id,titulo,preco,linkproduto,thumby
MLB1937371927, Moto G10 Dual Sim 64 Gb Cinza-aurora 4 Gb Ram,1211,https://www.mercadolivre.com.br/moto-g10-dual-sim-64-gb-cinza-aurora-4-gb-ram/p/MLB17772670,http://http2.mlstatic.com/D_682915-MLA46570113571_062021-I.jpg
MLB1936067751, Moto G10 Dual Sim 64 Gb Branco-floral 4 Gb Ram,1199,https://www.mercadolivre.com.br/moto-g10-dual-sim-64-gb-branco-floral-4-gb-ram/p/MLB17772671,http://http2.mlstatic.com/D_987564-MLA46570038881_062021-I.jpg
MLB1949845885, Moto G10 Dual Sim 128 Gb Cinza-aurora 4 Gb Ram,1355,https://www.mercadolivre.com.br/moto-g10-dual-sim-128-gb-cinza-aurora-4-gb-ram/p/MLB17772672,http://http2.mlstatic.com/D_672399-MLA46570244198_062021-I.jpg
MLB1984098375, Moto G10 Dual Sim 128 Gb Branco-floral 4 Gb Ram,1389,https://www.mercadolivre.com.br/moto-g10-dual-sim-128-gb-branco-floral-4-gb-ram/p/MLB17772673,http://http2.mlstatic.com/D_755462-MLA46570244213_062021-I.jpg
MLB1927892137,Smartphone Motorola Moto G10 64 Gb 6.5  Cinza Aurora,2099,https://produto.mercadolivre.com.br/MLB-1927892137-smartphone-motorola-moto-g10-64-gb-65-cinza-aurora-_JM,http://http2.mlstatic.com/D_758679-MLB46510249169_062021-O.jpg
MLB1978276457,Smartphone Motorola G10 Power 64gb 4gb Ram Aurora Grey + Nf,1369,https://produto.mercadolivre.com.br/MLB-1978276457-smartphone-motorola-g10-power-64gb-4gb-ram-aurora-grey-nf-_JM,http://http2.mlstatic.com/D_802955-MLB47074374658_082021-O.jpg
MLB1791235980,Smartphone Moto G10 Tl6.5 64gb 4gb Ram Brco Floral Motorola,1234,https://produto.mercadolivre.com.br/MLB-1791235980-smartphone-moto-g10-tl65-64gb-4gb-ram-brco-floral-motorola-_JM,http://http2.mlstatic.com/D_919445-MLB45159563770_032021-O.jpg
MLB1922650801,Moto G10 128 Gb Aurora-grey 4 Gb Ram,1439,https://produto.mercadolivre.com.br/MLB-1922650801-moto-g10-128-gb-aurora-grey-4-gb-ram-_JM,http://http2.mlstatic.com/D_695322-MLB46451285371_062021-O.jpg
MLB1838138944,Smartphone Motorola Moto G10 64gb 4gbram Tela 6.5 Android 11,1247.1,https://produto.mercadolivre.com.br/MLB-1838138944-smartphone-motorola-moto-g10-64gb-4gbram-tela-65-android-11-_JM,http://http2.mlstatic.com/D_724118-MLB45369027837_032021-O.jpg
MLB1935512847, Moto G10 Dual Sim 64gb Cinza Aurora 4 Gb Ram,1299,https://produto.mercadolivre.com.br/MLB-1935512847-moto-g10-dual-sim-64gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_678326-MLB47045116215_082021-O.jpg
MLB1887482044,Smartphone Motorola Moto G10 128gb 4gb Ram Cinza Aurora,1389,https://produto.mercadolivre.com.br/MLB-1887482044-smartphone-motorola-moto-g10-128gb-4gb-ram-cinza-aurora-_JM,http://http2.mlstatic.com/D_713188-MLB46038826797_052021-O.jpg
MLB1840140781,Motorola Moto G10 64gb Câm 48mp Tela 6.5- Branco Floral,1189,https://produto.mercadolivre.com.br/MLB-1840140781-motorola-moto-g10-64gb-cm-48mp-tela-65-branco-floral-_JM,http://http2.mlstatic.com/D_825519-MLB45389155640_032021-I.jpg
MLB1857365517,"Celular Motorola Moto G10 64gb Tela 6,5 Camera 48 Mp Branco ",1199,https://produto.mercadolivre.com.br/MLB-1857365517-celular-motorola-moto-g10-64gb-tela-65-camera-48-mp-branco-_JM,http://http2.mlstatic.com/D_869667-MLB45586176000_042021-O.jpg
MLB1840132639,Motorola Moto G10 64gb Câm. 48mp Tela 6.5 - Cinza Aurora,1319,https://produto.mercadolivre.com.br/MLB-1840132639-motorola-moto-g10-64gb-cm-48mp-tela-65-cinza-aurora-_JM,http://http2.mlstatic.com/D_992384-MLB45389096839_032021-I.jpg
MLB1834913158,Celular Motorola Moto G10 Cinza Aurora 64gb Tela 6.5 4gb Ram,1699,https://produto.mercadolivre.com.br/MLB-1834913158-celular-motorola-moto-g10-cinza-aurora-64gb-tela-65-4gb-ram-_JM,http://http2.mlstatic.com/D_851672-MLB45332689381_032021-I.jpg
MLB1856919936,Celular Motorola Moto G10 6.5  Octa Core 64gb 4gb Ram Branco,1239,https://produto.mercadolivre.com.br/MLB-1856919936-celular-motorola-moto-g10-65-octa-core-64gb-4gb-ram-branco-_JM,http://http2.mlstatic.com/D_627179-MLB45580602747_042021-O.jpg
MLB1791236031,Smartphone Motorola Moto G10 Tl6.5 64gb 4gb Ram Cinza Aurora,1249,https://produto.mercadolivre.com.br/MLB-1791236031-smartphone-motorola-moto-g10-tl65-64gb-4gb-ram-cinza-aurora-_JM,http://http2.mlstatic.com/D_992578-MLB45159916513_032021-O.jpg
MLB1949859801, Moto G10 Dual Sim 128 Gb Cinza-aurora 4 Gb Ram,1355,https://produto.mercadolivre.com.br/MLB-1949859801-moto-g10-dual-sim-128-gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_613712-MLB46763976089_072021-O.jpg
MLB1834732270,Smartphone Moto G10 Android 11 Dual Chip 64gb 4gb Ram,1700,https://produto.mercadolivre.com.br/MLB-1834732270-smartphone-moto-g10-android-11-dual-chip-64gb-4gb-ram-_JM,http://http2.mlstatic.com/D_750350-MLB45332907049_032021-O.jpg
MLB1840135884,Motorola Moto G10 64gb Câm 48mp Tela 6.5- Branco Floral,1209,https://produto.mercadolivre.com.br/MLB-1840135884-motorola-moto-g10-64gb-cm-48mp-tela-65-branco-floral-_JM,http://http2.mlstatic.com/D_885668-MLB45389135076_032021-O.jpg
MLB1976073893, Celular Moto G10 Dual Sim 128 Gb Cinza-aurora 4 Gb Ram + Nf,1499.9,https://produto.mercadolivre.com.br/MLB-1976073893-celular-moto-g10-dual-sim-128-gb-cinza-aurora-4-gb-ram-nf-_JM,http://http2.mlstatic.com/D_730969-MLA46570244211_062021-O.jpg
MLB1857365508,"Celular Motorola Moto G10 64gb Tela 6,5 Camera 48 Mp Cinza A",1211,https://produto.mercadolivre.com.br/MLB-1857365508-celular-motorola-moto-g10-64gb-tela-65-camera-48-mp-cinza-a-_JM,http://http2.mlstatic.com/D_607302-MLB45586175978_042021-O.jpg
MLB1840135192,Motorola Moto G10 64gb Câm. 48mp Tela 6.5 - Cinza Aurora,1379,https://produto.mercadolivre.com.br/MLB-1840135192-motorola-moto-g10-64gb-cm-48mp-tela-65-cinza-aurora-_JM,http://http2.mlstatic.com/D_670943-MLB45389114700_032021-O.jpg
MLB1887482261,Smartphone Motorola Moto G10 128gb 4gb Ram Cinza Aurora,1326.5,https://produto.mercadolivre.com.br/MLB-1887482261-smartphone-motorola-moto-g10-128gb-4gb-ram-cinza-aurora-_JM,http://http2.mlstatic.com/D_713188-MLB46038826797_052021-O.jpg
MLB1949842130, Moto G10 Dual Sim 128 Gb Cinza-aurora 4 Gb Ram,1294.03,https://produto.mercadolivre.com.br/MLB-1949842130-moto-g10-dual-sim-128-gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_657272-MLB46763975443_072021-O.jpg
MLB1835800781,Kit Celular Motorola Moto G10 Cinza 64gb + Capa + Película,1897,https://produto.mercadolivre.com.br/MLB-1835800781-kit-celular-motorola-moto-g10-cinza-64gb-capa-pelicula-_JM,http://http2.mlstatic.com/D_945572-MLB45342556413_032021-I.jpg
MLB1949873790, Moto G10 Dual Sim 128 Gb Cinza-aurora 4 Gb Ram,1294.03,https://produto.mercadolivre.com.br/MLB-1949873790-moto-g10-dual-sim-128-gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_673109-MLB46763975432_072021-O.jpg
MLB1838138949,Smartphone Motorola Moto G10 64gb 4gbram Tela 6.5 Android 11,1209.69,https://produto.mercadolivre.com.br/MLB-1838138949-smartphone-motorola-moto-g10-64gb-4gbram-tela-65-android-11-_JM,http://http2.mlstatic.com/D_690093-MLB45369029230_032021-O.jpg
MLB1857004395,Celular Motorola Moto G10 6.5  Octa Core 64gb 4gb Ram Cinza,1229,https://produto.mercadolivre.com.br/MLB-1857004395-celular-motorola-moto-g10-65-octa-core-64gb-4gb-ram-cinza-_JM,http://http2.mlstatic.com/D_993333-MLB45581605720_042021-O.jpg
MLB1935353185,Smartphone Motorola Moto G10 64gb 4gb Ram Branco Floral,1366.99,https://produto.mercadolivre.com.br/MLB-1935353185-smartphone-motorola-moto-g10-64gb-4gb-ram-branco-floral-_JM,http://http2.mlstatic.com/D_919445-MLB45159563770_032021-O.jpg
MLB1932226037,Motorola Moto G10 64gb 4gb Ram 5000mah Aurora Grey,1254,https://produto.mercadolivre.com.br/MLB-1932226037-motorola-moto-g10-64gb-4gb-ram-5000mah-aurora-grey-_JM,http://http2.mlstatic.com/D_895900-MLB46556105519_062021-O.jpg
MLB1980669312,Moto G10 Dual Sim 64 Gb Cinza Auroral4 Gb Ram,1249,https://produto.mercadolivre.com.br/MLB-1980669312-moto-g10-dual-sim-64-gb-cinza-auroral4-gb-ram-_JM,http://http2.mlstatic.com/D_682915-MLA46570113571_062021-O.jpg
MLB1985375135, Moto G10 Dual Sim 64 Gb Cinza-aurora 4 Gb Ram Global Com Nf,1240,https://produto.mercadolivre.com.br/MLB-1985375135-moto-g10-dual-sim-64-gb-cinza-aurora-4-gb-ram-global-com-nf-_JM,http://http2.mlstatic.com/D_682915-MLA46570113571_062021-O.jpg
MLB1885424174,Kit Celular Motorola Moto G10 Cinza 64gb + Caixa De Som 12w,2298,https://produto.mercadolivre.com.br/MLB-1885424174-kit-celular-motorola-moto-g10-cinza-64gb-caixa-de-som-12w-_JM,http://http2.mlstatic.com/D_934120-MLB46013125878_052021-I.jpg
MLB1981067165, Moto G10 Dual Sim 64 Gb Branco-floral 4 Gb Ram 4 Câmeras ,2199,https://produto.mercadolivre.com.br/MLB-1981067165-moto-g10-dual-sim-64-gb-branco-floral-4-gb-ram-4-cmeras-_JM,http://http2.mlstatic.com/D_987564-MLA46570038881_062021-O.jpg
MLB1942109270,"Celular Motorola Moto G-10 Xt-2127 64gb 6,5'' Dual Branco",1599.9,https://produto.mercadolivre.com.br/MLB-1942109270-celular-motorola-moto-g-10-xt-2127-64gb-65-dual-branco-_JM,http://http2.mlstatic.com/D_852524-MLB46669048507_072021-O.jpg
MLB1850750401,"Smartphone Motorola Moto G10 Xt2127-1, 64gb, 4 Ram, Cinza",1799.9,https://produto.mercadolivre.com.br/MLB-1850750401-smartphone-motorola-moto-g10-xt2127-1-64gb-4-ram-cinza-_JM,http://http2.mlstatic.com/D_958683-MLB45509643047_042021-O.jpg
MLB1942140721,"Celular Motorola Moto G-10 Xt-2127 64gb 6,5'' Dual Cinza",1599.9,https://produto.mercadolivre.com.br/MLB-1942140721-celular-motorola-moto-g-10-xt-2127-64gb-65-dual-cinza-_JM,http://http2.mlstatic.com/D_722006-MLB46669316975_072021-O.jpg
MLB1952509493, Motorola Moto G10 Dual Sim 64 Gb Cinza-aurora 4 Gb Ram,1279,https://produto.mercadolivre.com.br/MLB-1952509493-motorola-moto-g10-dual-sim-64-gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_682915-MLA46570113571_062021-O.jpg
MLB1918496840,Celular Motorola G10 128gb / 4gb Ram / 4g / Dual Sim,1355,https://produto.mercadolivre.com.br/MLB-1918496840-celular-motorola-g10-128gb-4gb-ram-4g-dual-sim-_JM,http://http2.mlstatic.com/D_785880-MLB46403856516_062021-O.jpg
MLB1850753268,"Smartphone Motorola Moto G10 Xt2127-1, 64gb, 4 Ram, Cinza",1799.9,https://produto.mercadolivre.com.br/MLB-1850753268-smartphone-motorola-moto-g10-xt2127-1-64gb-4-ram-cinza-_JM,http://http2.mlstatic.com/D_719831-MLB45509678527_042021-O.jpg
MLB1939767874, Moto G10 Dual Sim 64 Gb Cinza-aurora 4 Gb Ram,1399,https://produto.mercadolivre.com.br/MLB-1939767874-moto-g10-dual-sim-64-gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_682915-MLA46570113571_062021-O.jpg
MLB1949845880, Moto G10 Dual Sim 128 Gb Cinza-aurora 4 Gb Ram,1355,https://produto.mercadolivre.com.br/MLB-1949845880-moto-g10-dual-sim-128-gb-cinza-aurora-4-gb-ram-_JM,http://http2.mlstatic.com/D_997591-MLB46763975470_072021-O.jpg
MLB1846970295,Motorola Moto G10 64gb - Novo,1699,https://produto.mercadolivre.com.br/MLB-1846970295-motorola-moto-g10-64gb-novo-_JM,http://http2.mlstatic.com/D_780019-MLB45996554566_052021-O.jpg
MLB1980676200,Moto G10 Dual Sim 64 Gb Branco-floral 4 Gb Ram,1349,https://produto.mercadolivre.com.br/MLB-1980676200-moto-g10-dual-sim-64-gb-branco-floral-4-gb-ram-_JM,http://http2.mlstatic.com/D_987564-MLA46570038881_062021-O.jpg
MLB1856953090,Smartphone Motorola Moto G10 Tl6.5 64gb 4gb Ram Brco Floral,1599,https://produto.mercadolivre.com.br/MLB-1856953090-smartphone-motorola-moto-g10-tl65-64gb-4gb-ram-brco-floral-_JM,http://http2.mlstatic.com/D_953979-MLB45581060519_042021-O.jpg
MLB1857365504,"Celular Motorola Moto G10 64gb Tela 6,5 Camera 48 Mp Cinza A",1381.78,https://produto.mercadolivre.com.br/MLB-1857365504-celular-motorola-moto-g10-64gb-tela-65-camera-48-mp-cinza-a-_JM,http://http2.mlstatic.com/D_765173-MLB45586175961_042021-O.jpg
MLB1874618923,Smartphone Motorola Moto G10 Dual Sim 64gb Cinza +nf,1179.9,https://produto.mercadolivre.com.br/MLB-1874618923-smartphone-motorola-moto-g10-dual-sim-64gb-cinza-nf-_JM,http://http2.mlstatic.com/D_766444-MLB45822215049_052021-O.jpg
MLB1874622607,Smartphone Motorola Moto G10 Dual Sim 64gb Cinza Com Nota ,1255.9,https://produto.mercadolivre.com.br/MLB-1874622607-smartphone-motorola-moto-g10-dual-sim-64gb-cinza-com-nota-_JM,http://http2.mlstatic.com/D_829459-MLB45822214507_052021-O.jpg
MLB1838719183,Smartphone Moto G10 Cinza,1802,https://produto.mercadolivre.com.br/MLB-1838719183-smartphone-moto-g10-cinza-_JM,http://http2.mlstatic.com/D_702002-MLB45373641381_032021-I.jpg
